month,state,district,pincode,demo_age_5_17,demo_age_17_,bio_age_5_17,bio_age_17_,bio_total,demo_total,bio_demo_ratio,anomaly_flag
2025-08,Bihar,Madhubani,255001654,628.0,8396.0,958.0,1468.0,2426.0,9024.0,0.268808864265928,-1
2025-08,Bihar,Muzaffarpur,278242992,655.0,8253.0,713.0,1101.0,1814.0,8908.0,0.20361432259512852,-1
2025-08,Bihar,Patna,346385407,877.0,10159.0,778.0,1120.0,1898.0,11036.0,0.17196702002355713,-1
2025-08,Bihar,Samastipur,236639570,615.0,8890.0,891.0,1292.0,2183.0,9505.0,0.2296444350936251,-1
2025-08,Bihar,Sitamarhi,151796329,550.0,8027.0,866.0,1239.0,2105.0,8577.0,0.24539519701562135,-1
2025-08,Bihar,West Champaran,113271978,788.0,10824.0,716.0,1099.0,1815.0,11612.0,0.1562903642469646,-1
2025-08,Maharashtra,Ahmadnagar,231978185,395.0,8009.0,3666.0,4921.0,8587.0,8404.0,1.021653777513385,-1
2025-08,Maharashtra,Chatrapati Sambhaji Nagar,1293004,1.0,0.0,3.0,16.0,19.0,1.0,9.5,-1
2025-08,Maharashtra,Jalgaon,157227579,225.0,5240.0,3158.0,6143.0,9301.0,5465.0,1.7016099524332235,-1
2025-08,Maharashtra,Nanded,122609530,283.0,10843.0,3094.0,4654.0,7748.0,11126.0,0.6963242563134717,-1
2025-08,Maharashtra,Nashik,203252510,521.0,8438.0,5025.0,9602.0,14627.0,8959.0,1.6324776785714286,-1
2025-08,Maharashtra,Pune,377850902,913.0,11830.0,6530.0,6179.0,12709.0,12743.0,0.9972536095417451,-1
2025-08,Maharashtra,Solapur,188865639,302.0,10126.0,3831.0,3469.0,7300.0,10428.0,0.6999712340588743,-1
2025-08,Maharashtra,Thane,239304665,879.0,11800.0,5290.0,7996.0,13286.0,12679.0,1.0477917981072555,-1
2025-08,Maharashtra,Yavatmal,98836689,184.0,8571.0,2274.0,6928.0,9202.0,8755.0,1.0509365006852445,-1
2025-08,Nagaland,Meluri,4782684,0.0,4.0,10.0,77.0,87.0,4.0,17.4,-1
2025-08,Rajasthan,Jaipur,154774831,646.0,5184.0,4887.0,2751.0,7638.0,5830.0,1.309895386726119,-1
2025-08,West Bengal,Barddhaman,703256300,545.0,8958.0,1146.0,1903.0,3049.0,9503.0,0.3208122895622896,-1
2025-08,West Bengal,Jalpaiguri,330863025,411.0,8399.0,465.0,848.0,1313.0,8810.0,0.14901827261377823,-1
2025-08,West Bengal,Murshidabad,414915375,1004.0,11296.0,1332.0,2107.0,3439.0,12300.0,0.2795707666043411,-1
2025-08,West Bengal,North 24 Parganas,619989188,444.0,9524.0,1378.0,2172.0,3550.0,9968.0,0.35610392215869197,-1
2025-08,West Bengal,Paschim Medinipur,351965045,535.0,8443.0,1371.0,1651.0,3022.0,8978.0,0.33656309165831383,-1
2025-08,West Bengal,South 24 Parganas,378271558,703.0,11852.0,1410.0,2244.0,3654.0,12555.0,0.29101624721248803,-1
2025-09,Chhattisgarh,Dantewada,15329739,25.0,34.0,170.0,267.0,437.0,59.0,7.283333333333333,-1
2025-09,Chhattisgarh,Durg,78004243,210.0,1254.0,4282.0,1607.0,5889.0,1464.0,4.019795221843004,-1
2025-09,Madhya Pradesh,Harda,8303684,9.0,80.0,294.0,407.0,701.0,89.0,7.788888888888889,-1
2025-09,Maharashtra,Amravati,107622319,126.0,1172.0,1956.0,4225.0,6181.0,1298.0,4.758275596612779,-1
2025-09,Maharashtra,Nashik,177484751,386.0,3785.0,4374.0,6132.0,10506.0,4171.0,2.5182166826462127,-1
2025-09,Maharashtra,Pune,330978225,680.0,6528.0,5209.0,4311.0,9520.0,7208.0,1.3205715078374254,-1
2025-09,Maharashtra,Thane,208182329,536.0,6201.0,3574.0,6064.0,9638.0,6737.0,1.4303947758978925,-1
2025-09,Nagaland,Meluri,3985570,0.0,3.0,7.0,59.0,66.0,3.0,16.5,-1
2025-09,Rajasthan,Barmer,46821154,124.0,963.0,3297.0,1503.0,4800.0,1087.0,4.411764705882353,-1
2025-09,Rajasthan,Jaipur,114194899,360.0,2796.0,4935.0,3361.0,8296.0,3156.0,2.627811213177067,-1
2025-09,Rajasthan,Nagaur,72906043,128.0,945.0,3467.0,1792.0,5259.0,1073.0,4.896648044692737,-1
2025-10,Assam,West Karbi Anglong,14084305,0.0,14.0,36.0,97.0,133.0,14.0,8.866666666666667,-1
2025-10,Bihar,East Champaran,222372886,561.0,8354.0,1398.0,2210.0,3608.0,8915.0,0.4046657694033199,-1
2025-10,Chhattisgarh,Dantewada,18295745,27.0,32.0,222.0,292.0,514.0,59.0,8.566666666666666,-1
2025-10,Maharashtra,Ahmadnagar,214115428,283.0,8946.0,2670.0,2631.0,5301.0,9229.0,0.5743228602383532,-1
2025-10,Maharashtra,Nanded,116564659,247.0,9160.0,3008.0,2962.0,5970.0,9407.0,0.6345663265306123,-1
2025-10,Maharashtra,Nashik,200729977,380.0,8389.0,4319.0,5263.0,9582.0,8769.0,1.092588369441277,-1
2025-10,Maharashtra,Pune,375398573,877.0,12775.0,5425.0,4306.0,9731.0,13652.0,0.7127371273712737,-1
2025-10,Maharashtra,Solapur,177695671,256.0,9863.0,3199.0,2286.0,5485.0,10119.0,0.5419960474308301,-1
2025-10,Maharashtra,Thane,224998218,685.0,9823.0,3532.0,5288.0,8820.0,10508.0,0.8392806166143306,-1
2025-10,Maharashtra,Yavatmal,89487843,160.0,8453.0,2008.0,3921.0,5929.0,8613.0,0.6882981193406084,-1
2025-10,Nagaland,Meluri,3985570,0.0,6.0,15.0,52.0,67.0,6.0,9.571428571428571,-1
2025-10,West Bengal,Jalpaiguri,313944926,446.0,8710.0,482.0,764.0,1246.0,9156.0,0.1360707655345637,-1
2025-10,West Bengal,Murshidabad,409043957,737.0,9048.0,1373.0,2069.0,3442.0,9785.0,0.3517269568771715,-1
2025-10,West Bengal,North 24 Parganas,661980228,464.0,9377.0,1519.0,2215.0,3734.0,9841.0,0.379394432026011,-1
2025-10,West Bengal,Paschim Medinipur,404660017,615.0,10695.0,1231.0,1478.0,2709.0,11310.0,0.2395013703474494,-1
2025-10,West Bengal,South 24 Parganas,396556117,665.0,11053.0,1257.0,1799.0,3056.0,11718.0,0.2607731035071252,-1
2025-11,Arunachal Pradesh,Kurung Kumey,3955590,0.0,4.0,50.0,14.0,64.0,4.0,12.8,-1
2025-11,Jammu and Kashmir,Shupiyan,959224,2.0,27.0,170.0,79.0,249.0,29.0,8.3,-1
2025-11,Maharashtra,Ahmadnagar,225343058,293.0,7671.0,4841.0,3552.0,8393.0,7964.0,1.0537350910232266,-1
2025-11,Maharashtra,Amravati,113401059,164.0,2926.0,2709.0,4466.0,7175.0,3090.0,2.3212552571983176,-1
2025-11,Maharashtra,Mumbai,222469120,276.0,4871.0,2589.0,5356.0,7945.0,5147.0,1.5433177933177933,-1
2025-11,Maharashtra,Nanded,114405907,244.0,8514.0,3288.0,3718.0,7006.0,8758.0,0.7998629980591392,-1
2025-11,Maharashtra,Nashik,182973264,410.0,7094.0,5313.0,7003.0,12316.0,7504.0,1.641039307128581,-1
2025-11,Maharashtra,Pune,343694348,791.0,11451.0,6355.0,5262.0,11617.0,12242.0,0.9488687413215715,-1
2025-11,Maharashtra,Solapur,173976113,281.0,9133.0,4035.0,2904.0,6939.0,9414.0,0.7370154009559214,-1
2025-11,Maharashtra,Thane,227951623,720.0,10505.0,4914.0,7330.0,12244.0,11225.0,1.0906823445572777,-1
2025-11,Maharashtra,Yavatmal,88596647,161.0,7117.0,2418.0,5653.0,8071.0,7278.0,1.1088061546915786,-1
2025-11,Nagaland,Meluri,4782684,0.0,5.0,40.0,74.0,114.0,5.0,19.0,-1
2025-11,Rajasthan,Jaipur,145670120,604.0,4974.0,4904.0,4080.0,8984.0,5578.0,1.6103244309015952,-1
2025-11,West Bengal,Murshidabad,417928169,768.0,8744.0,1655.0,2453.0,4108.0,9512.0,0.4318301271943656,-1
2025-11,West Bengal,North 24 Parganas,642341222,393.0,8575.0,1704.0,2249.0,3953.0,8968.0,0.4407403277957409,-1
2025-11,West Bengal,South 24 Parganas,388463283,730.0,9707.0,1599.0,2361.0,3960.0,10437.0,0.3793830235677333,-1
2025-12,Arunachal Pradesh,Shi-yomi,2373009,0.0,0.0,12.0,18.0,30.0,0.0,30.0,-1
2025-12,Maharashtra,Ahmadnagar,236854935,345.0,11860.0,6181.0,3867.0,10048.0,12205.0,0.8232017040799606,-1
2025-12,Maharashtra,Beed,74564864,348.0,7613.0,4038.0,2265.0,6303.0,7961.0,0.7916352675207234,-1
2025-12,Maharashtra,Buldhana,85606311,157.0,7043.0,2818.0,3050.0,5868.0,7200.0,0.8148868212748229,-1
2025-12,Maharashtra,Jalgaon,161052417,237.0,6932.0,3915.0,4595.0,8510.0,7169.0,1.1868898186889818,-1
2025-12,Maharashtra,Kolhapur,200602279,282.0,6377.0,3339.0,2936.0,6275.0,6659.0,0.9421921921921922,-1
2025-12,Maharashtra,Mumbai,242886721,251.0,5267.0,3015.0,6562.0,9577.0,5518.0,1.7352781300960318,-1
2025-12,Maharashtra,Nagpur,180201557,384.0,5903.0,2756.0,4784.0,7540.0,6287.0,1.1991094147582697,-1
2025-12,Maharashtra,Nanded,118291909,310.0,15074.0,3748.0,3380.0,7128.0,15384.0,0.4633084172895678,-1
2025-12,Maharashtra,Nashik,204101374,610.0,11997.0,5686.0,8046.0,13732.0,12607.0,1.0891497461928934,-1
2025-12,Maharashtra,Pune,378276995,1092.0,15619.0,8250.0,6111.0,14361.0,16711.0,0.8593226424126377,-1
2025-12,Maharashtra,Solapur,189268057,325.0,14734.0,5031.0,3179.0,8210.0,15059.0,0.5451527224435591,-1
2025-12,Maharashtra,Thane,227565623,799.0,12167.0,5490.0,8157.0,13647.0,12966.0,1.0524408112901982,-1
2025-12,Maharashtra,Yavatmal,89487378,170.0,10479.0,2732.0,5891.0,8623.0,10649.0,0.8096713615023474,-1
2025-12,Rajasthan,Jaipur,148401650,748.0,5914.0,4134.0,3404.0,7538.0,6662.0,1.1313222272249737,-1
2025-12,Uttar Pradesh,Allahabad,64045770,1042.0,7703.0,2736.0,1493.0,4229.0,8745.0,0.4835353304367711,-1
2025-12,Uttar Pradesh,Bijnor,44906648,563.0,8114.0,2516.0,1394.0,3910.0,8677.0,0.45056464623185066,-1
2025-12,West Bengal,Jalpaiguri,321306096,407.0,8548.0,707.0,1050.0,1757.0,8955.0,0.19618133095131754,-1
2025-12,West Bengal,Murshidabad,417899871,920.0,10014.0,1674.0,2437.0,4111.0,10934.0,0.3759487882944673,-1
2025-12,West Bengal,North 24 Parganas,632454571,476.0,10477.0,1603.0,2336.0,3939.0,10953.0,0.35959466861420486,-1
2025-12,West Bengal,Paschim Medinipur,357212090,677.0,8090.0,1504.0,1636.0,3140.0,8767.0,0.3581204379562044,-1
2025-12,West Bengal,South 24 Parganas,374729323,681.0,11874.0,1542.0,2013.0,3555.0,12555.0,0.28313157056387384,-1
